fan requirements 801 fan
continuously 50 fan consideration
47 far apprehensions 74
far contemporary 91 far
international 165 far partisanship
48 far physiological 69
far principality 127 far
requirements 62 far economically
41 far horizontally 59
far ideologically 268 far
consciousness 207 far contemporary
138 far expenditures 60
far international 449 far
requirements 375 far satisfactory
42 far agricultural 48
far alternatives 112 far
capabilities 63 far complications
327 far consequences 63
far contributions 41 far
difficulties 883 far disciplinary
54 far experimental 52
far illustrations 69 far
institutional 61 far international
56 far interruptions 95
far organizations 67 far
participants 193 far performances
51 far requirements 65
far approximation 934 far
displacement 92 far satisfactory
46 far intelligence 59
far inhospitable 85 far
concentration 214 far intellectual
48 far participation 41
far productivity 53 far
temperatures 578 far unemployment
55 far approximation 105
far civilizations 62 far
unsuccessful 45 far achievements
44 far consequences 27860
far contributions 158 far
developments 642 far improvements
138 far institutional 211
far international 205 far
investigation 129 far modifications
221 far ramifications 1094
far repercussions 1605 far
significance 3288 far similarities
56 far conservative 88
far organizations 373 far
considerable 69 far consideration
103 far economically 41
far acquaintance 107 far
availability 51 far consequences
198 far constituency 174
far discretionary 89 far
dissemination 117 far intellectual
158 far international 98
far participation 88 far
ramifications 254 far repercussions
151 far significance 1355
far signification 162 far
alternatives 50 far consequences
851 far difficulties 135
fat interspersed 68 fat
caterpillars 145 fat investigation
45 fat predominated 45
fear relationships 117 fear
consequences 121 fear repercussions
85 fear characterize 93
fear consequences 88 feat
accomplished 288 feat accomplished
49 feat accomplished 274
feat necessitated 60 fed
supplemented 2460 few inflammatory
46 few complications 47
few illustrations 40 few
agricultural 59 few alternatives
55 few constituents 45
few fundamentals 112 few
improvements 75 few modifications
55 few relationships 144
few requirements 711 few
similarities 67 few entertainers
60 few organizations 68
few participants 70 few
professionals 223 few specifically
155 few conversations 287
few illustrations 418 few
intermissions 66 few interruptions
554 few introductions 52
few introductory 545 few
pharmaceutic 521 few recollections
59 few relationships 47
few brushstrokes 58 few
generalities 48 few similarities
52 few thoroughfares 47
few accomplished 50 few
considerable 46 few considerably
40 few demonstrates 42
few illustrative 245 few
investigated 160 few specifically
86 few successfully 106
few sufficiently 40 few
psychiatrists 101 few organizations
118 few partnerships 86
few relationships 867 few
illustrations 61 few realistically
46 few successfully 66
few microseconds 44 few
milliseconds 158 few organizations
46 few participants 110
few concentrated 90 few
hydrochloric 85 few recognizable
334 few universities 249
few organizations 53 few
complications 50 few milliseconds
68 few performances 52
few requirements 56 few
illustrative 286 few incidentally
47 few specifically 58
few strawberries 125 few
proclamations 84 few philosophers
132 few performances 77
few recollections 49 few
acquaintance 153 few consciousness
47 few subsequently 433
few alternatives 68 few
developments 98 few achievements
43 few peculiarities 82
few relationships 180 few
philosophers 42 few universities
83 few particularly 64
few specifically 69 few
promontories 59 few alternatives
41 few disturbances 55
few organizations 370 few
accumulations 65 few agricultural
132 few compartments 47
few conglomerates 297 few
contributions 184 few contributors
260 few denominations 59
few distributors 170 few
independents 50 few installations
116 few institutional 229
few international 295 few
laboratories 81 few metropolises
51 few metropolitan 608
few multinational 335 few
organizations 1133 few shareholders
393 few slaveholders 92
few stockholders 360 few
subscriptions 54 few supermarkets
57 few transformers 55
few transnational 215 few
universities 256 few achievements
79 few consequences 92
few contributions 92 few
relationships 98 few commentators
72 few developments 79
few modifications 88 few
difficulties 41 few commentators
44 few complications 64
few consequences 87 few
difficulties 130 few disabilities
56 few practitioners 67
few requirements 407 few
refreshments 94 few distributions
64 few difficulties 64
few disturbances 126 few
governmental 47 few jurisdictions
141 few modifications 129
few organizations 295 few
peculiarities 217 few achievements
72 few agricultural 91
few complications 153 few
conglomerates 61 few constituents
47 few contemporary 49
few contributions 270 few
contributors 119 few developments
390 few difficulties 178
few distributors 70 few
disturbances 57 few improvements
158 few installations 41
few institutional 67 few
international 322 few metropolitan
327 few modifications 81
few multinational 63 few
organizations 130 few philosophers
73 few shareholders 101
few stockholders 76 few
thoroughfares 72 few universities
345 few sufficiently 116
few achievements 54 few
appointments 74 few complications
198 few constituents 51
few contributions 122 few
deficiencies 68 few developments
68 few difficulties 405
few disturbances 251 few
enhancements 59 few functionaries
47 few imperfections 87
few improvements 924 few
inaccuracies 331 few interruptions
210 few modifications 3646
few peculiarities 53 few
rearrangements 53 few substitutions
53 few accomplished 62
few considerable 89 few
demonstrated 60 few experimental
135 few imprisonment 556
few intelligence 87 few
particularly 77 few subsequently
925 few philosophers 234
few industrializing 363 few
practitioners 44 few participated
70 few particularly 40
few subsequently 57 few
organizations 53 few acknowledged
113 few consistently 157
few deliberately 162 few
individually 43 few intentionally
47 few knowledgeable 56
few participated 262 few
particularly 61 few specifically
59 few spontaneously 67
few successfully 63 few
sufficiently 142 few unacquainted
42 few conversations 282
few brushstrokes 68 few
conversations 56 few accomplished
57 few constructive 58
few satisfactory 142 few
performances 49 few transversely
65 few organizations 68
few appointments 45 few
conversations 154 few illustrations
63 few intermissions 144
few interruptions 397 few
introductory 157 few agricultural
90 few contributions 160
few denominations 50 few
dependencies 49 few difficulties
77 few disturbances 66
few experimental 136 few
illustrations 47 few imperfections
65 few improvements 195
few inaccuracies 45 few
independents 61 few installations
69 few laboratories 45
few manufactures 47 few
miscellaneous 68 few modifications
381 few neighborhood 44
few organizations 125 few
shareholders 48 few commentators
86 few consequences 89
few difficulties 48 few
improvements 41 few organizations
235 few philosophers 58
few relationships 371 few
achievements 56 few improvements
51 few constitutions 1080
few jurisdictions 77 few
legislatures 1083 few organizations
69 few universities 417
few certificates 80 few
relationships 116 few participants
93 few successfully 54
few appointments 68 few
interspersed 90 few international
252 few multinational 47
few revolutionary 67 few
commonplaces 44 few generalities
235 few recollections 42
few alternatives 932 few
recollections 55 few contributors
117 few stockholders 54
few congratulated 59 few
considerable 54 few demonstrated
67 few imprisonment 54
few particularly 40 few
subsequently 804 few abolitionists
74 few strawberries 67
few achievements 48 few
acquaintance 75 few contributions
147 few intellectual 137
few intelligence 53 few
recollections 42 few contributors
59 few deliberately 41
few mathematicians 56 few
participants 99 few participated
481 few philosophers 67
few practitioners 46 few
professionals 128 few successfully
49 few accidentally 82
few acknowledged 42 few
communicated 64 few illustrative
50 few indistinctly 91
few intelligible 57 few
introductory 112 few particularly
51 few specifically 91
few spontaneously 48 few
relationships 64 few specifically
79 few characterize 70
few deliberately 67 fit
circumstance 267 fit capabilities
111 fit requirements 361
fit requirements 187 fit
contemporary 88 fix imprisonment
155 fix differentials 43
for alternatives 47 for
specifically 48 for substantially
95 for appendicitis 7903
for communicable 74 for
complications 310 for disseminated
222 for encephalitis 42
for experimental 107 for
hypertensive 253 for inflammations
130 for inflammatory 551
for intermittent 400 for
interventions 74 for neurological
109 for poliomyelitis 128
for resuscitation 94 for
schizophrenia 264 for stabilization
82 for tuberculosis 83
for clarification 69 for
difficulties 41 for expenditures
101 for functionality 519
for productivity 55 for
beneficiaries 58 for communication
72 for companionship 1215
for contemporary 127 for
conversations 42 for heterosexual
158 for homelessness 87
for immunizations 68 for
incontinence 60 for independence
235 for intellectual 50
for intelligence 163 for
participants 250 for participation
628 for perpetrators 63
for productivity 48 for
professionals 142 for psychotherapy
378 for relationships 619
for reproductive 56 for
schizophrenia 1201 for considerable
151 for consideration 834
for independence 91 for
communication 939 for civilizations
91 for intelligence 222
for contamination 72 for
spectrometry 455 for consideration
93 for illustrations 63
for temperatures 121 for
accomplished 40 for considerable
79 for constructive 427
for controversial 63 for
inconsistent 82 for intellectual
92 for metaphysical 43
for objectionable 57 for
particularly 253 for quantitative
58 for recognizable 70
for revolutionary 86 for
specifically 78 for supernatural
222 for confrontation 541
for insurrections 213 for
interference 363 for international
50 for interventions 67
for preparedness 64 for
revolutionary 138 for hybridization
87 for initialization 127
for investigation 51 for
schopenhauer 74 for replacements
72 for documentation 87
for recombination 319 for
spectroscopy 455 for comprehension
207 for consideration 135
for accommodation 562 for
organizations 605 for professionals
41 for headquartered 58
for incorporated 87 for
requirements 83 for transcription
396 for accommodation 102
for agricultural 826 for
authentication 855 for capabilities
45 for certification 83
for communication 828 for
competencies 70 for comprehension
170 for configuration 159
for connectivity 88 for
constituents 84 for deficiencies
66 for developments 41
for documentation 86 for
experimental 59 for functionality
546 for governmental 65
for improvements 321 for
installations 56 for institutional
220 for instructional 92
for intellectual 60 for
intelligence 84 for international
68 for investigation 116
for manufactured 113 for
manufactures 88 for modifications
53 for neuroscience 58
for physiological 417 for
refractories 62 for relationships
49 for reorganization 50
for reproductive 162 for
requirements 371 for similarities
101 for socioeconomic 47
for technologies 55 for
understandings 73 for determination
109 for certification 53
for municipality 705 for
international 171 for abolitionists
125 for agricultural 97
for appointments 59 for
consciousness 1013 for constituents
70 for disadvantage 175
for entertainers 521 for
independence 231 for intellectual
324 for organizations 355
for participants 132 for
participation 768 for presbyterians
78 for professionals 919
for resettlement 116 for
revolutionary 59 for steelworkers
60 for subjectivity 75
for subordination 171 for
unemployment 113 for universities
42 for astonishment 81
for determination 54 for
deconvolution 412 for concentration
73 for constituents 139
for contamination 113 for
relationships 65 for appointments
188 for certification 3784
for consideration 789 for
determination 96 for independence
123 for participation 105
for accommodation 60 for
appointments 58 for specifically
45 for concentration 52
for determination 170 for
radioactivity 96 for decompression
80 for incontinence 211
for sterilization 117 for
malformations 96 for reorganization
40 for resuscitation 225
for communication 164 for
candlesticks 43 for appointments
51 for enchantments 83
for international 183 for
difficulties 281 for consideration
1156 for consultations 182
for conversations 206 for
intermissions 87 for intermittent
79 for interruptions 400
for interventions 283 for
introductions 143 for introductory
145 for presentations 125
for psychotherapy 1714 for
transgression 43 for electrolysis
57 for agricultural 46
for collaboration 61 for
communication 72 for consideration
72 for discretionary 46
for dissemination 344 for
distributions 84 for generalities
67 for governmental 55
for institutional 99 for
intellectual 60 for international
466 for participation 1241
for perspectives 50 for
similarities 89 for thoroughfares
57 for professionals 58
for environments 87 for
firecrackers 47 for accidentally
51 for accommodation 61
for communication 113 for
installations 114 for transmissions
54 for international 66
for improvements 146 for
unresponsive 82 for satisfactory
85 for catastrophic 50
for considerable 148 for
deforestation 46 for difficulties
127 for disturbances 276
for interference 96 for
irreversible 51 for precipitation
40 for schizophrenia 275
for unemployment 157 for
installations 43 for entanglements
91 for organizations 53
for supermarkets 51 for
international 44 for interventions
42 for notifications 86
for particularly 56 for
agricultural 81 for beneficiaries
44 for communication 68
for consciousness 255 for
constitutions 53 for contemporary
53 for demographics 60
for dysfunctional 84 for
environments 382 for inappropriate
61 for institutional 125
for instructional 47 for
international 158 for magnification
46 for organizations 1195
for perspectives 93 for
relationships 306 for requirements
247 for technologies 106
for temperatures 119 for
unacceptable 48 for documentation
50 for consideration 70
for noncompliance 256 for
participants 81 for participation
215 for psychiatrists 779
for psychotherapy 1075 for
international 96 for reconstructs
1615 for certification 71
for architecture 120 for
beautification 157 for consciousness
763 for contributions 48
for improvements 2926 for
independence 97 for organizations
1419 for participation 4174
for righteousness 1185 for
appointments 282 for architecture
91 for constructions 71
for deliberations 78 for
disabilities 43 for disobedience
31723 for disturbances 636
for expenditures 69 for
imprisonment 322 for independence
92 for interference 49
for organizations 69 for
participation 93 for partnerships
67 for requirements 101
for retrenchment 92 for
substantiation 55 for certification
10580 for collaboration 545
for confrontation 93 for
consciousness 2840 for consideration
332 for demonstration 883
for determination 219 for
dictatorship 42 for differentials
84 for dramatization 47
for inequalities 101 for
investigation 60 for organizations
56 for participants 99
for participation 1202 for
presentations 904 for reconciliation
102 for relationships 135
for separability 54 for
valedictorian 116 for contaminated
262 for paintbrushes 61
for international 90 for
acquaintance 208 for approximation
139 for collaboration 6071
for communication 578 for
companionship 399 for concentration
83 for consideration 366
for consultations 108 for
international 239 for investigation
621 for relationships 6047
for surveillance 524 for
expenditures 234 for manufactured
43 for surveillance 104
for photographic 152 for
communication 50 for interposition
110 for communication 48
for deficiencies 63 for
determination 134 for illustrations
615 for photographic 81
for relationships 61 for
reproductions 288 for specification
290 for stabilization 43
for temperatures 66 for
transmissions 145 for transparency
179 for improvisation 71
for performances 54 for
requirements 46 for transformers
88 for attributable 188
for suppressants 44 for
appointments 264 for consideration
124 for determination 414
for interference 64 for
interpreters 671 for performances
874 for presentations 78
for reorganization 148 for
illustrations 132 for specialization
794 for commercialism 89
for instantaneous 45 for
organizations 352 for agricultural
69 for alternatives 267
for bibliographic 68 for
certificates 46 for communication
97 for complications 76
for consciousness 130 for
considerable 69 for constructive
54 for contemporary 71
for cooperatives 42 for
difficulties 293 for disturbances
538 for documentation 131
for environments 363 for
experimental 75 for heterogeneous
57 for hierarchical 97
for illustrations 150 for
inequalities 45 for institutional
144 for instructional 195
for intellectual 141 for
intelligence 42 for international
608 for masterpieces 62
for organizations 214 for
partnerships 165 for personalized
173 for photographic 62
for presentations 449 for
productivity 46 for relationships
370 for revolutionary 107
for satisfactory 47 for
socioeconomic 272 for standardized
63 for synchronized 50
for technologies 43 for
transparency 94 for unemployment
124 for investigation 246
for laboratories 71 for
victimization 82 for communication
133 for contamination 444
for disciplinary 49 for
fertilization 607 for subsidization
96 for facilitators 50
for agricultural 42 for
independence 5814 for intelligence
219 for revolutionary 61
for interpolation 90 for
expenditures 181 for unemployment
59 for independence 406
for intelligence 113 for
carbohydrate 73 for communication
968 for companionship 206
for consideration 45 for
consultations 56 for contemplation
180 for conversations 102
for expenditures 138 for
instructional 65 for participation
84 for performances 82
for precipitation 188 for
requirements 411 for cooperatives
100 for performances 1203
for acknowledged 77 for
subsequently 87 for accomplished
187 for certification 307
for consciousness 66 for
independence 68 for contamination
82 for contributions 52
for organizations 124 for
performances 63 for architecture
92 for consequences 82
for illustrations 88 for
international 64 for perspectives
88 for relationships 69
for unemployment 43 for
gratification 335 for agricultural
65 for administered 467
for manufactured 64 for
agricultural 90 for architecture
75 for independence 591
for participation 85 for
universities 54 for differentials
178 for consequences 82
for communication 633 for
comprehension 826 for determination
61 for expectoration 113
for incorporation 42 for
manageability 51 for surveillance
79 for visualization 454
for intelligible 41 for
recognizable 159 for rickenbacker
47 for configuration 75
for agricultural 47 for
interminable 62 for participants
80 for performances 729
for agricultural 451 for
architecture 54 for asynchronous
50 for carbohydrate 92
for certification 59 for
circumstance 80 for clarification
41 for communication 63
for compensatory 70 for
comprehension 55 for concentrated
42 for concentration 80
for configuration 163 for
conservative 109 for constructive
155 for contemplation 45
for contemporary 53 for
contraception 50 for discriminating
149 for experimental 208
for governmental 99 for
heterosexual 90 for independence
190 for individually 49
for institutional 120 for
instructional 56 for instrumental
100 for intellectual 154
for intelligence 345 for
interference 42 for intermittent
131 for international 211
for investigation 85 for
justification 68 for parliamentary
61 for participants 67
for participation 77 for
physiological 72 for productivity
52 for prophylactic 77
for quantitative 190 for
revolutionary 57 for schizophrenia
126 for specification 71
for stockholders 46 for
unemployment 100 for accommodation
182 for communication 49
for participation 68 for
universities 89 for communication
125 for infiltrators 79
for intelligence 203 for
interceptors 70 for parachutists
57 for participants 67
for stakeholders 130 for
successfully 91 for modifications
43 for certificates 56
for requirements 179 for
accommodation 80 for apportionment
64 for concentration 109
for conductivity 172 for
consideration 775 for contributions
490 for displacement 52
for distributions 58 for
expenditures 67 for intelligence
64 for international 49
for participation 3619 for
partnerships 43 for performances
47 for photographic 47
for productivity 97 for
relationships 86 for temperatures
185 for determination 58
for distributions 57 for
consultations 150 for accommodation
86 for concentration 42
for consciousness 170 for
consolidation 43 for independence
177 for nationalities 43
for organizations 152 for
reconciliation 127 for difficulties
72 for appointments 72
for performances 1061 for
notifications 163 for participants
51 for accommodation 115
for acquaintance 177 for
agricultural 576 for announcement
84 for approximation 48
for archaeologist 54 for
architecture 60 for assassination
58 for astronomical 43
for authentication 49 for
certificated 74 for certification
56 for circumstance 2811
for communication 572 for
computational 77 for concentration
329 for configuration 1337
for confrontation 45 for
conscientious 211 for consciousness
204 for conservative 280
for considerable 300 for
consideration 328 for constellation
70 for constituency 689
for constructive 114 for
contemplated 97 for contemporary
518 for contradiction 115
for contravention 441 for
controversial 76 for decomposition
176 for demonstration 338
for departmental 64 for
determination 441 for dictatorship
45 for disadvantage 143
for disagreement 72 for
disappearance 44 for disbursement
184 for discontented 85
for disobedience 87 for
displacement 388 for dissatisfied
151 for eccentricity 48
for economically 47 for
encroachment 175 for entrepreneur
347 for experimental 520
for extravagance 247 for
governmental 250 for gratification
47 for heterosexual 84
for hierarchical 82 for
homomorphism 46 for hospitalized
88 for illegitimate 164
for incorporated 137 for
indisposition 43 for industrialist
48 for instantaneous 265
for institutional 122 for
instructional 131 for instrumental
50 for intellectual 748
for intelligence 629 for
intelligible 75 for interference
75 for international 397
for investigated 63 for
investigation 349 for investigator
212 for irregularity 178
for kindergarten 47 for
manifestation 1094 for manslaughter
45 for manufactured 229
for manufacturer 731 for
metaphysical 79 for metropolitan
160 for multinational 41
for municipality 1044 for
neighborhood 672 for parliamentary
153 for photographer 438
for photographic 127 for
physiological 104 for propositional
238 for psychologist 104
for qualification 103 for
quantitative 67 for questionnaire
66 for recognizable 84
for revolutionary 1043 for
schoolmaster 62 for socioeconomic
58 for specialization 62
for specification 238 for
standardized 111 for successfully
80 for sufficiently 236
for supernatural 90 for
thermodynamic 79 for transgression
3383 for undocumented 46
for unprejudiced 173 for
unsuccessful 112 for characterizing
270 for communication 56
for demonstration 75 for
determination 797 for differentials
79 for documentation 64
for experimental 92 for
investigation 229 for quantitative
318 for reproductions 50
for requirements 174 for
specification 92 for transcription
46 for accommodation 382
for appointments 70 for
appropriations 61 for concentration
41 for consideration 143
for contributions 191 for
expenditures 144 for functionality
87 for performances 187
for productivity 83 for
requirements 46 for contamination
156 for incontinence 883
for streptococci 565 for
sufficiently 107 for temperatures
96 for certificates 153
for certification 255 for
consciousness 251 for impersonation
67 for imprisonment 55247
for intelligence 96 for
cooperatives 45 for improvements
54 for complications 76
for consequences 67 for
displacement 50 for contamination
445 for incontinence 5968
for streptococci 413 for
concentrates 111 for difficulties
182 for requirements 102
for apprehensive 287 for
disappointed 458 for discontented
44 for dissatisfied 351
for particularly 44 for
complications 76 for malformations
393 for surveillance 457
for visualization 74 for
complications 72 for difficulties
40 for interruptions 53
for communication 109 for
communication 74 for demonstration
126 for determination 326
for distributions 57 for
experimental 60 for fortification
141 for independence 140
for installations 146 for
intelligence 96 for interrogation
100 for interviewers 45
for investigation 879 for
laboratories 50 for practitioners
56 for programmable 423
for stabilization 45 for
performances 214 for amplification
69 for disobedience 157
for incandescent 113 for
prescriptions 263 for amplification
64 for certification 197
for clarification 258 for
concentration 354 for configuration
50 for consideration 3531
for consolidation 70 for
consultations 116 for deliberations
81 for departmental 47
for determination 4949 for
documentation 84 for incorporation
98 for independence 98
for investigation 87 for
justification 89 for modifications
55 for perseverance 259
for presentations 116 for
qualification 52 for reconciliation
124 for reproductions 70
for stabilization 46 for
sterilization 76 for accommodation
361 for alternatives 231
for companionship 41 for
constructive 60 for international
97 for intersections 85
for regularities 47 for
relationships 245 for replacements
54 for resemblances 106
for satisfactory 138 for
significance 89 for similarities
142 for manufactures 185
for headquartered 104 for
acquaintance 56 for appointments
448 for approximation 589
for communicants 255 for
consideration 859 for consultations
49 for international 172
for introductions 45 for
performances 310 for cooperatives
61 for distributions 102
for experimental 299 for
agricultural 75 for concentration
80 for contributions 50
for expenditures 69 for
improvements 151 for installations
701 for temperatures 84
for spectrometry 195 for
spectroscopy 211 for stabilization
620 for temperatures 73
for sterilization 63 for
modernization 77 for replacements
179 for consideration 1976
for confectionery 71 for
communication 51 for displacement
108 for intelligence 234
for requirements 137 for
resuscitation 2040 for temperatures
57 for neurological 114
for modernization 195 for
spectroscopy 141 for strawberries
54 for partnerships 75
for prescriptions 110 for
relationships 95 for acquaintance
52 for comparatives 63
for conspiracies 44 for
constitutions 145 for cooperatives
81 for intellectual 44
for international 67 for
organizations 134 for partnerships
233 for relationships 623
for satisfactory 43 for
thermoplastic 89 for authentication
919 for performances 213
for international 142 for
constitutions 62 for communication
67 for investigation 118
for international 55 for
communication 97 for international
267 for accommodation 92
for accumulations 160 for
achievements 111 for agricultural
78 for alternatives 110
for appointments 51 for
consideration 543 for consignments
57 for consultations 43
for contributions 422 for
determination 47 for developments
472 for difficulties 69
for distributions 42 for
disturbances 199 for improvements
46 for intellectual 88
for intelligence 202 for
interference 41 for investigation
358 for parliamentary 60
for perspectives 533 for
revolutionary 56 for strawberries
351 for understandings 62
for organizations 61 for
characterizing 74 for manufactured
117 for quantitative 64
for satisfactory 110 for
agricultural 61 for consideration
361 for deficiencies 41
for improvements 68 for
international 69 for organizations
104 for requirements 108
for universities 66 for
availability 69 for specifically
50 for contamination 72
for acquaintance 109 for
certification 42 for concentration
42 for independence 615
for intellectual 85 for
intelligence 474 for international
230 for participation 53
for attributable 68 for
distributions 59 for scintillation
97 for spectrometry 499
for spectroscopy 279 for
