tack on 43 tact to
387 tail or 82 tail
of 149 tail of 64
tail to 41 take in
106 take on 74 take
to 278 take at 127
take if 47 take in
196 take of 114 take
or 83 take of 150
take in 148 take of
902 take or 45 take
to 122 take of 472
take on 56 take to
43 take of 107 take
of 46 take on 68
take at 40 take in
72 take by 93 take
in 93 take of 570
take on 3250 take or
72 take to 199 take
of 41 take to 48
take as 322 take at
152 take if 175 take
in 1363 take on 707
take or 122 take to
90 take if 80 take
or 75 take to 45
take at 47 take of
54 take or 44 take
to 601 take in 78
take to 83 take in
252 take on 129 take
on 91 take at 136
take in 75 take of
870 take on 70 take
or 134 take to 66
take in 154 take on
88 take or 81 take
to 69 take in 82
take as 151 take at
778 take in 177 take
of 9278 take on 61
take or 653 take to
360 take at 55 take
in 134 take of 86
take on 123 take or
69 take to 206 take
as 67 take at 623
take if 86 take in
366 take of 82 take
on 546 take or 397
take the 47 take to
9435 take up 1310 take
in 160 take of 1151
take to 402 take of
115 take to 174 take
in 152 take of 1108
take or 96 take to
205 take of 53 take
or 105 take as 436
take at 110 take by
208 take he 40 take
in 1574 take of 995
take on 340 take or
738 take the 99 take
to 2727 take up 237
take at 110 take in
68 take of 1389 take
as 544 take at 2147
take by 412 take he
60 take if 607 take
in 3045 take is 143
take of 468 take on
644 take or 4328 take
so 816 take the 60
take to 3162 take as
823 take at 389 take
by 55 take he 95
take if 65 take in
1040 take is 85 take
it 59 take of 3202
take on 158 take or
695 take so 275 take
the 90 take to 484
take by 406 take of
110 take of 326 take
or 44 take to 95
take to 44 take at
145 take in 176 take
on 312 take or 83
take to 78 take to
113 take or 115 take
to 202 take up 173
take at 50 take in
114 take of 77 take
or 106 take to 41
take of 629 take to
67 take of 45 take
or 43 take to 135
take as 123 take at
244 take by 181 take
he 103 take if 234
take in 3866 take is
79 take of 2875 take
on 495 take or 212
take the 40 take to
2817 take of 86 take
in 299 take of 1548
take or 47 take in
42 take of 515 take
of 411 take of 75
take at 95 take by
216 take in 66 take
of 119 take or 142
take so 99 take to
41 take of 119 take
of 126 take or 41
take to 54 take in
72 take or 55 take
to 718 take of 46
take of 137 take or
97 take to 43 take
of 234 take or 47
take in 43 take or
98 take to 62 take
or 44 take by 47
take if 48 take in
57 take of 27798 take
on 46 take or 228
take to 535 take of
83 take or 42 take
of 257 take in 305
take on 117 take or
78 take of 633 take
to 150 take of 674
take or 99 take of
264 take at 753 take
in 296 take of 139
take thing 56 take to
68 take of 77 take
or 68 take to 366
take to 94 take of
301 take in 141 take
of 851 take to 109
take in 51 take or
53 take in 70 take
or 96 take so 130
take of 90 take in
116 take of 93 take
of 96 take of 80
take of 3133 take to
81 take as 47 take
at 79 take in 471
take on 93 take or
63 take to 59 take
or 48 take to 46
take at 192 take in
158 take of 20209 take
or 120 take in 81
take of 52 take at
49 take of 195 take
on 538 take of 503
take or 77 take of
53 take on 68 take
to 42 take at 79
take in 433 take of
8442 take on 59 take
or 230 take to 138
take at 63 take by
71 take if 63 take
in 296 take is 88
take of 73 take on
104 take or 246 take
to 806 take in 44
take if 42 take in
253 take on 215 take
in 67 take of 59
take of 46 take or
73 take to 55 take
the 69 take as 49
take at 57 take if
58 take in 203 take
of 86 take on 135
take or 76 take to
51 take on 104 take
to 166 take at 178
take in 255 take of
212 take on 171 take
or 92 take of 70
take of 58 take of
319 take or 41 take
of 472 take or 41
take to 61 take of
40 take of 394 take
in 43 take of 76
take of 64 take or
46 take to 43 take
to 63 take in 90
take on 70 take or
94 take to 54 take
or 96 take to 44
take of 217 take at
91 take in 726 take
of 88 take on 72
take or 78 take of
59 take in 117 take
of 87 take in 53
take to 180 take as
64 take of 156 take
or 128 take in 145
take to 62 take as
514 take in 769 take
of 2075 take or 58
take so 339 take to
78 take we 47 take
or 63 take of 48
take or 150 take at
162 take of 182 take
or 41 take of 59
take to 100 take in
111 take of 593 take
or 95 take to 472
take of 73 take as
213 take at 66 take
by 77 take he 78
take if 42 take in
292 take of 319 take
on 275 take to 1891
take up 276 take or
98 take to 59 take
ring 65 take or 166
take thing 240 take at
89 take of 91 take
of 47 take of 764
take on 2010 take of
1313 take at 325 take
to 56 take of 345
take an 288 take of
281 take or 168 take
to 69 take as 392
take at 11200 take by
156 take if 410 take
in 92293 take is 43
take of 300 take on
173 take or 172 take
the 47 take to 589
take or 41 take or
63 take of 138 take
of 234 take of 183
take of 2337 take of
522 take to 91 take
to 152 take iq 81
take or 53 take if
63 take in 530 take
on 216 take or 219
take to 314 take up
580 take in 57 take
on 64 take or 55
take as 834 take if
87 take in 155 take
of 214 take on 45
take or 207 take so
128 take to 57 take
in 220 take of 2419
take on 1009 take of
61 take in 60 take
of 112 take of 381
take of 286 take in
46 take or 46 take
to 259 take as 147
take as 1704 take at
178 take if 62 take
in 188 take is 43
take on 384 take or
220 take so 301 take
at 148 take in 253
take of 153 take or
69 take to 118 take
at 306 take in 89
take or 61 take of
93 take of 9680 take
of 172 take at 44
take by 67 take in
68 take of 103 take
on 108 take to 404
take up 71 take or
169 take to 90 take
in 63 take to 42
take to 56 take or
74 take at 93 take
in 131 take of 9080
take on 1527 take or
171 take in 93 take
of 27657 take on 62
take or 74 take to
216 take at 1508 take
on 1669 take or 96
take to 283 take up
218 take of 1698 take
of 71 take at 137
take of 134 take on
523 take as 298 take
if 106 take in 579
take is 169 take of
601 take on 47 take
or 266 take so 40
take to 647 take in
127 take to 239 take
up 167 take to 15657
take to 104 take as
139 take at 79 take
in 262 take of 3364
take on 274 take or
178 take to 369 take
up 92 take as 136
take of 4576 take to
93 take in 53 take
in 71 take of 9309
take on 61 take to
279 take up 136 take
of 943 take to 57
take at 141 take in
130 take of 756 take
on 217 take or 105
take to 334 take of
625 take an 85 take
as 980 take at 1321822
take by 81 take he
40 take if 733 take
in 9270 take is 92
take it 61 take of
856 take on 2124 take
or 177 take so 153
take the 309 take to
3850 take up 1545 take
of 163 take to 42
take as 108 take at
90 take by 108 take
if 760 take in 686
take is 51 take of
735 take on 2360 take
or 258 take to 206
take of 1949 take or
46 take to 113 take
or 64 take of 42
take of 42 take at
99 take of 678 take
of 220 take if 75
take of 77 take or
189 take or 103 take
to 367 take of 82
take of 96 take of
70 take of 98 take
at 292 take in 207
take of 841 take or
10053 take to 9355 take
co 99 take in 2588
take or 2520 take or
61 take to 112 take
as 119 take at 59
take he 79 take in
67 take of 116 take
or 60 take to 107
take of 67 take at
105 take in 475 take
of 6576 take on 127
take or 306 take to
2253 take up 44 take
as 49 take in 50
take or 124 take of
99 take or 68 take
to 190 take of 1156
take at 58 take in
136 take of 635 take
or 379 take to 258
take of 378 take of
9950 take of 91 take
as 657 take at 252
take by 88 take if
60 take in 99308 take
is 46 take it 45
take of 10083 take on
513 take or 364 take
so 159 take the 46
take to 166 take at
214 take on 1407 take
or 118 take to 57
take at 134 take of
148 take as 47 take
at 24197 take if 63
take in 928 take on
93 take or 40 take
to 185 take up 53
take as 252 take at
10837 take in 512 take
of 137 take on 50
take or 42 take to
93 take of 67 take
at 58 take of 103
take or 60 take to
48 take in 51 take
of 917 take at 198
take if 97 take in
187 take of 135 take
on 64 take or 849
take so 96 take the
64 take to 1029 take
of 2989 take or 120
take of 507 take or
48 take to 50 take
at 71 take by 55
take in 463 take on
149 take or 189 take
of 611 take of 122
take on 43 take to
63 take of 197 take
of 81 take at 2178
take as 46 take at
69 take in 186 take
of 1601 take on 292
take or 72 take to
425 take of 69 take
in 42 take on 55
take as 2257 take at
609 take in 1596 take
of 273 take on 162
take at 155 take of
364 take on 305 take
or 265 take at 1927
take of 259 take on
575 take on 278 take
in 196 take on 312
take or 99 take to
170 take of 86 take
of 43 take or 45
take of 61 take to
87 take of 5726 take
in 261 take of 236
take of 313 take as
114 take at 360 take
by 67 take in 423
take of 2070 take on
2174 take the 106 take
to 102 take in 932
take of 52 take in
47 take as 364 take
at 870 take by 242
take if 154 take in
1819 take of 354 take
on 943 take or 575
take so 131 take the
71 take to 174 take
as 141 take at 113
take by 168 take if
62 take in 12462 take
of 269 take on 7084
take or 631 take so
50 take to 3372 take
up 2311 take in 90
take of 49 take as
452 take at 230 take
by 934 take he 104
take if 527 take in
2328 take is 361 take
of 1358 take on 3577
take or 787 take so
165 take to 1476 take
we 44 take as 44
take of 178 take on
138 take to 391 take
to 66 take as 586
take at 41 take in
3881 take of 367 take
on 61 take or 48
take to 49 take in
216 take of 1093 take
on 64 take or 48
take or 79 take at
2705 take by 301 take
in 7401 take of 103
take on 340 take or
104 take to 60 take
of 125 take in 74
take of 94 take or
65 take to 134 take
to 46 take of 85
take to 82 take of
601 take or 48 take
to 68 take in 357
take on 292 take to
60 take up 133 take
of 66 take in 74
take of 71 take to
121 take of 484 take
as 48 take at 103
take by 41 take in
295 take of 194 take
on 87 take or 113
take to 1747 take up
314 take at 64 take
in 345 take on 190
take or 84 take in
66 take as 218 take
at 42090 take if 130
take in 740 take of
2485 take on 474 take
or 487 take the 41
take to 138 take of
290 take on 46 take
or 115 take as 45
take at 83 take in
1729 take of 244 take
on 323 take or 124
take of 102 take in
43 take of 54 take
or 85 take thing 292
take of 84 take of
54 take of 178 take
at 55 take at 366
take in 73 take of
48 take of 1293 take
at 111 take in 44
take of 393 take of
97 take at 173 take
of 399 take or 41
take in 124 take at
453 take on 77 take
of 4830 take to 69
take of 112 take in
98 take or 48 take
at 40 take in 713
take on 740 take to
66 take up 244 take
in 105 take of 162
take on 143 take of
47 take at 13933 take
in 205 take to 52
take of 49 take as
445 take at 611 take
by 309 take he 309
take if 91 take in
19693 take is 90 take
it 77 take no 144
take of 3393 take on
1029 take or 3845 take
so 2236 take the 230
take to 3152 take up
2237 take we 98 take
as 338 take of 815
take or 62 take to
40 take at 163 take
of 123 take to 45
take thing 50 take of
217 take at 283 take
at 176 take of 2041
take or 79 take at
227 take if 60 take
in 5817 take on 97
take or 201 take to
151 take of 50 take
of 63 take to 110
take of 93 take as
374 take at 378 take
if 438 take in 400
take on 186 take or
2743 take so 252 take
the 278 take to 23495
take up 823 take of
1006 take or 44 take
in 100 take of 217
take or 120 take to
47 take as 302 take
at 419 take by 55
take if 160 take in
1609 take is 213 take
of 793 take on 3129
take or 791 take the
77 take to 3615 take
as 159 take at 46
take in 114 take of
172 take or 74 take
to 76 take of 78
take or 54 take as
44 take of 176 take
to 103 take to 98
take at 46 take in
68 take of 3011 take
or 252 take to 89
take wing 48 take of
154 take or 172 take
of 41 take to 41
take or 136 take at
40 take on 55 take
at 81 take in 114
take of 697 take or
140 take to 773 take
of 46 take of 204
take as 114 take in
492 take of 3883 take
on 19285 take in 121
