tags applied 90 tags defined
51 tags removed 150 tail
between 145 tail between 56
take herself 57 take defense
63 take account 1690 take
against 110 take anybody 59
take certain 59 take congress
147 take foreign 45 take
germany 139 take himself 110
take ireland 49 take mankind
55 take parents 71 take
persons 58 take private 103
take society 75 take quality
57 take ability 215 take
belongings 84 take capital 45
take charter 248 take comfort
41 take control 123 take
country 162 take courage 270
take despair 51 take dignity
152 take dinners 41 take
effects 61 take estates 95
take freedom 904 take friends
43 take language 47 take
liberty 741 take license 47
take members 47 take natural
158 take pensions 58 take
present 59 take private 46
take produce 111 take profits
47 take religion 175 take
shields 66 take support 42
take surplus 97 take thoughts
42 take college 53 take
worldly 81 take belonged 69
take ability 183 take courage
59 take dignity 89 take
freedom 2088 take headache 40
take husband 176 take liberty
194 take license 190 take
manhood 40 take sadness 63
take thoughts 149 take worries
43 take himself 99 take
control 264 take country 356
take freedom 41 take packaging
119 take streets 146 take
belonged 113 take freedom 51
take promise 325 take sparingly
54 take comparing 52 take
designing 68 take preparing 55
take selecting 151 take account
306 take anybody 176 take
several 62 take letters 73
take license 60 take spirits
272 take address 63 take
answers 72 take service 70
take spenser 44 take account
478 take minutes 118 take
control 79 take courage 172
take delight 87 take drastic
324 take extreme 111 take
pleasure 145 take radical 77
take stringent 73 take sadness
44 take brought 103 take
exposed 52 take minutes 110
take anybody 70 take between
47 take treasure 50 take
minutes 105 take britain 613
take sources 142 take persons
189 take element 104 take
enemies 225 take parents 243
take pockets 111 take teachers
96 take tenants 114 take
victims 48 take sources 46
take stories 42 take sources
212 take parents 49 take
sources 44 take against 61
take against 53 take because
76 take forward 68 take
anybody 67 take sadness 44
take himself 271 take company
45 take history 47 take
lessons 43 take anybody 50
take account 111 take quickly
59 take swiftly 65 take
account 5500 take account 51
take account 95 take custody
121 take account 82 take
account 267 take custody 487
take especial 41 take interior
102 take offices 45 take
reckoning 119 take service 1684
take sleighs 50 take systems
183 take thoughts 109 take
careful 64 take account 76
take custody 613 take instant
81 take picture 48 take
service 122 take stomach 139
take natives 47 take minutes
190 take minutes 43 take
private 61 take because 200
take lightly 231 take quietly
51 take quietly 65 take
decades 202 take factors 66
take factors 172 take measures
47 take because 91 take
account 94 take society 52
take account 1229 take because
52 take because 395 take
between 82 take himself 155
take account 134 take account
211 take careful 61 take
control 54 take courage 135
take delight 46 take drastic
93 take pleasure 291 take
research 99 take trouble 395
take between 173 take because
212 take himself 41 take
account 63 take anybody 85
take wallace 104 take account
170 take precious 51 take
himself 43 take minutes 1962
take minutes 56 take luggage
58 take account 128 take
measures 151 take courses 174
take measures 49 take courses
82 take hundred 44 take
