sack hand 136 sack city 89
safe form 85 safe kind 42
safe means 57 safe part 63
safe been 48 safe were 70
safe from 55 safe during 245
safe when 69 safe only 46
safe last 54 safe city 74
safe have 50 safe were 158
safe will 139 sage said 41
said said 58 said down 770
said over 672 said back 701
said down 550 said from 95
said into 1041 said over 376
said away 59 said back 76
said into 49 said into 179
said open 64 said onto 41
said open 48 said down 89
said from 765 said back 63
said down 142 said into 160
said onto 50 said down 64
said from 47 said into 483
said onto 89 said open 73
said back 41 said open 51
said down 47 said hold 252
said leave 48 said open 47
said away 173 said back 360
said down 244 said into 485
said over 343 said past 143
said back 70 said down 149
said into 207 said into 53
said their 43 said their 1247
said along 322 said away 97
said back 69 said down 79
said home 43 said into 73
said from 132 said into 80
said their 408 said along 370
said away 48 said back 257
said down 1109 said into 467
said past 45 said leaving 512
said riding 60 said time 129
said during 54 said there 66
said date 49 said last 51
said when 47 said leach 48
said back 96 said what 118
said what 84 said other 70
said wife 46 said well 127
said been 251 said heard 100
said seen 118 said able 559
said acting 66 said among 56
said angry 46 said away 577
said back 56 said born 775
said busy 205 said coming 78
said crying 41 said down 651
said five 94 said flying 42
said fond 72 said fool 87
said from 49 said giving 106
said glad 58 said gone 117
said good 42 said having 363
said hearing 91 said held 167
said here 242 said hiding 50
said home 157 said hoping 100
said hurt 209 said into 56
said joking 45 said just 53
said kept 124 said kind 83
said last 44 said leading 53
said left 134 said like 46
said living 448 said made 322
said making 191 said many 60
said meaning 99 said more 252
said most 329 said much 1348
said nine 54 said once 45
said only 136 said over 328
said paid 216 said part 54
said reading 801 said ready 59
said riding 128 said saving 92
said seeing 90 said seen 199
said sent 1957 said shot 1578
said sick 298 said some 69
said sure 60 said taking 176
said their 43 said there 2718
said three 42 said told 3598
said trying 1174 said used 67
said very 2778 said wearing 99
said well 440 said wrong 212
said away 48 said back 363
said down 688 said from 1304
said here 186 said home 193
said into 197 said last 180
said over 454 said there 164
said upon 119 said from 71
said more 171 said much 45
said nothing 1695 said some 233
said very 52 said well 214
said what 220 said wrong 138
said nothing 79 said been 41
said seen 44 said been 45
said seen 93 said like 74
said very 80 said sons 65
said away 239 said back 206
said down 349 said home 107
said into 329 said over 268
said there 144 said news 499
said faith 45 said from 1213
said good 75 said great 42
said many 217 said much 781
said nothing 593 said only 44
said some 290 said such 181
said talk 40 said there 712
said what 80 said been 1429
said come 1185 said gone 169
said heard 686 said left 506
said lost 50 said made 99
said seen 493 said sent 102
said sold 40 said told 66
said down 115 said seen 167
said home 68 said some 47
said town 85 said some 68
said bold 58 said many 89
said more 165 said some 186
said more 108 said more 210
said left 41 said else 329
said left 57 said more 679
said been 622 said heard 73
said made 40 said seen 371
said been 643 said come 249
said done 139 said gone 87
said heard 152 said just 266
said made 46 said once 69
said seen 161 said three 128
said fish 40 said nothing 48
said four 69 said many 383
said more 224 said much 104
said none 54 said nothing 503
said only 280 said other 56
said some 515 said such 466
said their 57 said these 43
said three 144 said what 67
said word 61 said down 43
said good 170 said ideas 130
said kind 125 said more 155
said news 136 said other 88
said sort 54 said time 66
said very 126 said work 251
said sons 85 said good 47
said great 74 said much 41
said also 81 said told 48
said trying 41 said said 52
said been 112 said knew 48
said what 43 said from 83
said from 75 said wrong 274
said from 79 said like 63
said very 90 said those 46
said from 66 said there 165
said reading 103 said from 40
said along 49 said back 1121
said down 840 said from 79
said here 276 said home 481
said into 51 said over 1021
said there 90 said more 171
said feet 49 said years 40
said from 45 said bali 56
said north 54 said lord 73
said there 105 said when 135
said some 153 said back 86
said back 76 said come 55
said coming 85 said fine 79
said from 50 said gone 52
said having 41 said joking 157
said leaving 121 said like 411
said making 49 said taking 65
said trying 350 said seen 53
said early 43 said soon 41
said town 353 said like 225
said back 45 said more 332
said able 42 said asking 57
said come 52 said half 52
said joking 459 said just 50
said making 40 said taking 42
said teasing 52 said there 74
said trying 332 said from 46
said there 43 said kind 125
said sort 52 said glad 67
said lord 53 said some 47
said there 1389 said care 108
said over 167 said some 81
said when 168 said years 40
said angry 168 said busy 539
said eager 57 said fond 417
said glad 2893 said good 349
said keen 57 said kind 167
said like 58 said much 3008
said nice 89 said poor 110
said rich 76 said sick 172
said sure 90 said well 816
said young 63 said paid 54
said well 52 said true 43
said came 43 said faith 115
said john 44 said bass 153
said days 58 said years 43
said book 55 said work 54
said there 4071 said what 236
said book 133 said days 169
said will 64 said work 41
said years 126 said city 90
said more 56 said there 93
said tone 80 said calm 71
said cold 40 said flat 94
said soft 111 said tone 61
said will 142 said also 91
said will 88 said room 148
said true 66 said have 49
said must 60 said were 188
said will 54 said from 58
said fair 76 said harm 49
said well 77 said good 125
said been 68 said born 41
said done 524 said fine 46
said good 129 said great 52
said hard 187 said held 55
said just 46 said left 341
said like 131 said lost 57
said made 337 said more 272
said much 117 said nice 88
said nothing 45 said only 79
said over 133 said part 41
said sent 208 said shot 45
said sold 69 said such 46
said their 48 said there 538
said three 60 said told 105
said used 219 said very 687
said well 121 said worth 65
said years 85 said from 381
said down 57 said well 57
said been 155 said come 91
said been 171 said been 146
said been 281 said well 58
said time 176 said when 59
said from 208 said along 54
said from 102 said more 278
said years 50 said some 45
said your 47 said luck 134
said news 129 said when 73
said past 241 said work 175
said time 1323 said coming 47
said fine 110 said like 3340
said part 112 said past 92
said some 119 said such 52
said what 722 said asking 40
said coming 65 said giving 52
said having 423 said living 249
said nothing 49 said riding 67
said seeing 116 said some 74
said taking 122 said those 46
said trying 195 said what 52
said when 67 said from 244
said years 97 said like 1464
said more 940 said less 40
said like 148 said more 744
said much 49 said done 53
said fair 817 said five 127
said fleas 46 said four 121
said half 59 said just 43
said some 52 said three 176
said what 113 said when 106
said time 87 said kind 544
said sort 154 said time 57
said years 49 said duty 1045
said only 57 said turn 60
said wish 63 said days 82
said years 57 said there 68
said cheap 41 said clear 82
said cold 192 said fine 254
said good 1774 said hard 572
said kind 743 said late 46
said like 242 said much 368
said nice 663 said rare 131
said rude 43 said true 598
said well 1247 said wrong 166
said done 251 said past 45
said worth 180 said made 47
said coming 46 said five 49
said more 233 said nothing 51
said only 69 said trying 95
said doom 50 said duty 64
said wife 40 said great 62
said eyes 42 said their 61
said were 49 said back 61
said knew 53 said what 125
said know 51 said laws 45
said other 87 said poets 44
said book 96 said city 76
said form 85 said kind 65
said part 101 said type 42
said were 76 said life 43
said years 119 said years 40
said true 57 said days 76
said life 90 said years 109
said been 95 said sons 41
said city 137 said been 49
said show 142 said cast 45
said come 287 said have 40
said from 63 said take 50
said have 130 said very 40
said coming 45 said city 69
said post 193 said from 103
said when 192 said whom 75
said whom 65 said gold 176
said luck 869 said life 65
said during 260 said last 77
said many 40 said over 345
said were 113 said what 263
said when 759 said will 171
said years 41 said from 68
said here 42 said back 41
said their 103 said week 71
said more 42 said when 68
said days 54 said other 145
said back 51 said true 58
said their 123 said time 93
said week 110 said years 63
said have 64 said more 276
said when 113 said these 44
said time 93 said leaving 41
said living 170 said when 52
said great 46 said wife 43
said sons 43 said during 49
said just 55 said over 117
said when 911 said wife 220
said eggs 67 said birth 70
said name 56 said hood 47
said from 47 said from 47
said time 114 said week 324
said time 171 said there 73
said very 159 said from 55
said well 60 said been 40
said laws 50 sail lawn 192
sail from 53 sail upon 186
sail seen 44 sail their 87
sail from 160 sail from 82
saith there 327 sake back 40
sake here 53 sake like 81
sake your 97 sake such 80
sake like 51 sake like 229
sake your 79 sake away 66
sake from 63 sake else 285
sake well 41 sake having 58
sake ever 53 sake beings 730
sake good 141 sake from 58
sake name 190 sake name 325
sake name 511 sake name 117
sake among 223 sake wife 68
sake wife 84 sake upon 60
sake thread 181 sake name 91
sake mite 44 sake wealth 76
sake young 48 sake other 54
sale during 64 sale prior 57
sale part 113 sale city 566
sale prior 50 sale ever 153
sale land 57 sale kind 58
sale land 93 sale land 118
sale lots 78 sale single 119
sale will 45 sale from 82
sale city 52 sale unit 610
sale have 62 sale will 2439
sale were 69 sale will 66
sale form 105 sale means 59
sale type 63 salt years 71
salt keep 63 salt much 136
salt your 108 salt from 49
salt cream 51 same have 193
same cheap 199 same other 64
same mouth 124 same book 163
same case 59 same city 89
same data 135 same debt 67
same fact 291 same form 278
same girl 90 same good 71
same item 105 same kind 386
same lady 43 same land 99
same living 103 same main 161
same part 578 same race 41
same rule 90 same sale 60
same such 52 same time 211
same type 331 same unit 45
same user 52 same work 94
same young 71 same iron 67
same other 133 same other 186
same areas 66 same soft 53
same gears 435 same past 106
same done 180 same laid 59
same made 97 same paid 53
same used 564 same done 163
same made 49 same said 123
same used 215 same been 111
same city 129 same from 88
same other 63 same rise 46
same down 1805 same time 59
same from 94 same time 46
same during 41 same from 66
same when 84 same during 279
same here 107 same upon 70
same when 515 same were 464
same been 1878 same done 237
same ever 377 same have 84
same were 309 same back 119
same during 541 same even 59
same five 149 same four 63
same from 91 same half 41
same here 59 same just 40
same last 336 same left 46
same many 44 same over 65
same prior 469 same some 56
same three 362 same when 2682
same years 109 same other 60
same were 48 same been 173
same done 198 same just 67
same seen 77 same told 52
same last 82 same when 185
same find 146 same time 142
same during 143 same prior 55
same when 84 same name 43
same will 247 same half 64
same beings 89 same ways 45
same areas 70 same three 70
same areas 118 same years 77
same coming 239 same case 98
same part 75 same sets 110
same book 84 same hand 42
same time 64 same city 171
same also 61 same true 94
same paid 64 same true 46
same among 59 same here 75
same when 741 same deed 494
same form 73 same kind 81
same land 129 same name 43
same part 86 same port 673
same such 56 same term 157
same time 86 same life 52
same years 68 same years 194
same time 299 same days 77
same years 48 same done 1597
same said 717 same seen 57
same true 178 same upon 74
same been 224 same done 1964
same said 1274 same seen 134
same told 72 same true 531
same been 223 same good 48
same true 41 same heavy 43
same well 75 same time 56
same smith 58 same poor 50
same been 54 same done 92
same true 100 same when 145
same when 90 same during 45
same when 281 same other 49
same less 93 same other 72
same left 401 same other 92
same been 57 same done 48
same heard 58 same said 98
same last 72 same more 187
sand were 48 sand feet 44
sand feet 46 sand upon 40
sand eggs 177 sand lime 63
save been 152 save some 49
save line 68 save down 100
save time 176 save other 116
save next 94 save from 82
save life 44 save hell 71
save aching 41 save seed 139
save mine 250 save ruin 76
save some 50 save such 334
save time 214 save ruin 52
save time 288 save from 106
saving years 43 saving such 56
saving mine 56 saving time 44
saying into 63 saying nothing 179
saying made 41 saying much 47
saying sent 340 saying shot 68
saying there 252 saying told 238
saying trying 58 saying very 103
saying wrong 41 saying from 127
saying nothing 186 saying from 181
saying been 111 saying come 138
saying heard 122 saying seen 95
saying been 50 saying come 96
saying done 149 saying just 50
saying nothing 54 saying work 96
saying left 47 saying back 80
saying down 55 saying home 163
saying over 132 saying trying 46
saying busy 105 saying glad 197
saying much 117 saying well 55
saying when 43 saying must 182
saying were 138 saying will 139
saying three 40 saying once 61
saying time 61 saying good 103
saying sake 50 saying done 96
saying left 45 saying made 50
saying sent 59 saying from 50
saying been 72 saying time 47
saying like 42 saying made 124
saying time 230 saying like 264
saying what 92 saying from 95
saying like 43 saying more 104
saying duty 63 saying fine 50
saying good 162 saying hard 67
saying much 92 saying done 54
saying hero 71 saying time 84
saying during 46 saying over 135
saying what 348 saying when 134
saying self 313 says over 46
says down 297 says nothing 83
says nothing 67 says give 51
says care 77 says when 41
says work 60 says told 82
says from 52 says seen 56
says able 176 says having 71
says here 91 says living 52
says made 42 says making 55
says reading 141 says sent 118
says there 95 says told 293
says trying 261 says very 380
says well 49 says back 46
says from 141 says nothing 70
says from 173 says nothing 47
says been 100 says come 54
says heard 84 says seen 66
says more 209 says been 44
says just 41 says seen 58
says many 125 says more 89
says nothing 54 says some 98
says such 107 says what 98
says been 111 says from 59
says free 40 says feet 48
says trying 48 says told 46
says when 40 says cool 50
says fond 62 says much 146
says come 56 says book 53
says book 75 says work 195
says there 981 says book 121
says book 195 says upon 40
says will 55 says done 66
says made 48 says much 131
says used 56 says been 268
says time 41 says like 42
says from 48 says like 175
says ever 51 says days 83
says life 66 says years 50
says come 42 says gone 54
says have 72 says city 40
says post 84 says when 59
says back 41 scar from 46
scar hand 132 scar knee 69
scar side 137 scar thigh 48
scar from 52 scar gave 110
scar from 95 scar from 174
scar made 56 scar hand 280
scar knee 125 scar side 97
scar thigh 95 scar thumb 83
scar from 85 scar from 83
seals firm 308 seals were 50
seats from 161 seats city 86
seats came 45 seats cold 49
seats only 343 seats very 151
seed grew 53 seed hose 45
seed have 140 seed land 44
seeing were 65 seeing born 177
seeing evil 112 seeing such 58
seeing time 123 seeing paying 95
seeing what 42 seeing city 57
seeing some 40 seeing time 56
seeing more 376 seeing time 66
seeing heart 55 seeing from 50
seeing from 50 seeing upon 53
seeing over 147 seeing from 122
seeing over 127 seeing good 40
seek good 411 seek laws 87
seek poor 69 seek tears 61
seek bread 73 seek living 158
seek from 343 seek there 43
seek want 61 seek from 134
seek soon 76 seek camp 63
seem from 112 seem what 88
seem more 54 seem clear 54
seem from 510 seem when 73
seem like 69 seem much 54
seem much 144 seem upon 272
seem their 47 seem heads 47
seem play 41 seem their 100
