said in 46 said to 55
same to 135 same by 80
same in 49 same in 64
same in 45 same as 48
same at 63 same in 238
same to 179 same in 72
same to 63 seem to 53
single in 128 single so 51
some the 61 some be 48
some to 63 some to 57
some to 89 some to 54
some to 92 some to 86
some to 60 some at 54
some to 83 some the 84
some to 181 some as 49
some the 56 some to 67
some in 45 some by 77
some by 48 some an 44
some in 85 some of 62
some in 68 some of 50
some to 60 some the 215
some to 69 some the 48
some as 47 some to 110
some the 52 some to 98
some the 95 some in 40
soon of 40 soon to 138
such or 59 such by 63
such as 40 such to 53
such the 58 such to 70
such to 43 such by 44
such to 65 such the 116
such of 54 such in 56
such to 57 such to 61
such in 86 such in 92
such to 53 such in 112
such to 40 such to 71
such in 226 such as 143
such to 45 such by 40
such in 223 such as 133
