of cologne 90 of castles
649 of priories 781 of
bishops 1317 of priests 52
of servile 52 of bigotry
77 of gradual 95 of
linearly 271 of deceased 42
of present 78 of immoral
57 of obscure 40 of
ruinous 56 of useless 60
of defects 104 of insults
101 of neglect 64 of
passions 56 of punishing 48
of reforms 268 of prevail
62 of revealed 41 of
mimosas 75 of duration 44
of gesture 139 of grammar
98 of language 123 of
ability 71 of affording 44
of because 201 of benefit
1236 of comfort 42 of
consent 48 of contact 91
of content 273 of control
3564 of covered 70 of
custody 46 of exchange 159
of forward 292 of freedom
261 of general 45 of
limited 53 of location 54
of mediation 148 of natural
41 of network 60 of
outcome 93 of passage 150
of privacy 150 of provide
45 of quality 1697 of
rapport 42 of removal 71
of research 53 of service
533 of storage 143 of
success 93 of support 334
of transit 144 of worship
277 of allowed 84 of
defined 52 of granted 70
of certain 96 of clients
48 of federal 68 of
foreign 218 of himself 41
of members 83 of natural
99 of outside 126 of
persons 117 of private 58
of removal 46 of repairs
77 of research 163 of
vessels 145 of provide 86
of require 49 of granted
55 of respect 83 of
discord 359 of harmony 113
of current 75 of present
90 of husband 40 of
soyinka 134 of neutral 737
of berries 89 of hickory
125 of scuttle 42 of
walnuts 89 of respect 138
of behavior 257 of beliefs
524 of choices 283 of
conduct 322 of counter 241
of damages 56 of decision
117 of demands 64 of
desires 189 of dialogue 55
of effects 958 of efforts
60 of emotions 497 of
impacts 121 of language 68
of manners 50 of material
52 of measures 410 of
motives 425 of objects 1858
of opinions 261 of passions
778 of persons 364 of
reactions 8675 of results 985
of rewards 47 of symbols
98 of tactics 68 of
thoughts 733 of allowed 61
of brought 115 of carried
42 of defined 91 of
divided 69 of morally 132
of related 42 of repeated
41 of twofold 116 of
usually 59 of brought 157
of carried 51 of achieving
129 of assault 42 of
damages 1083 of divorce 122
of forgery 68 of mankind
54 of slander 190 of
statute 71 of wrongful 98
of general 110 of achieve
108 of attempt 73 of
benefit 75 of brought 77
of defines 200 of deserve
118 of enhance 45 of
express 72 of follows 42
of improve 45 of include
161 of increase 178 of
involve 250 of operate 61
of perform 80 of proceed
44 of produce 288 of
promote 151 of provide 115
of reflect 81 of require
210 of results 130 of
satisfy 56 of suggest 44
of support 173 of together
137 of trigger 40 of
violated 59 of approve 85
of perform 177 of repeated
41 of objects 198 of
respect 441 of perform 84
of defense 84 of arduous
210 of athletic 277 of
capable 78 of chronic 102
of control 58 of creative
404 of devoted 242 of
dormant 409 of dynamic 130
of extinct 776 of faithful
54 of general 57 of
hopeful 67 of increasing 48
of inquiring 258 of intense
128 of meaningful 89 of
passive 30760 of patient 115
of peaceful 609 of placebo
192 of reactive 3043 of
regular 66 of reserve 2310
of retired 2124 of sincere
106 of thorough 41 of
visible 45 of warlike 49
of orderly 48 of passive
52 of members 113 of
seekers 164 of against 55
of service 94 of artists
368 of athletes 105 of
critics 274 of dancers 623
of decision 131 of factors
171 of motives 42 of
objects 247 of orators 59
of scenery 181 of sectors
42 of systems 75 of
targets 128 of writers 689
of present 40 of retired
40 of subdued 42 of
operate 40 of appeared 85
of believe 43 of operate
57 of perform 159 of
possess 52 of competing 40
of differing 63 of diverse
92 of respect 82 of
similar 264 of quality 52
of alleged 152 of assumed
150 of desired 1188 of
factual 68 of fictive 47
of impending 134 of implied
174 of imputed 86 of
material 76 of nascent 53
of natural 215 of optimal
78 of planned 1182 of
present 393 of revived 127
